			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					TEX_MazerGymBagB_BaseColor (texture2D file)
					TEX_MazerGymBagB_Normal (texture2D file)
					TEX_MazerGymBagB_Pack (texture2D file)
					TEX_MazerGymBagC_BaseColor (texture2D file)
					TEX_MazerGymBagC_Normal (texture2D file)
					TEX_MazerGymBagC_Pack (texture2D file)
					TEX_MazeWall_Pizza_BaseColor (texture2D file)
					TEX_MazeWall_Pizza_Normal (texture2D file)
					TEX_MazeWall_Pizza_Packed (texture2D file)
					TEX_MazeWallDiag_Pizza_BaseColor (texture2D file)
					TEX_MazeWallDiag_Pizza_Normal (texture2D file)
					TEX_MazeWallDiag_Pizza_Packed (texture2D file)
					TEX_MazeWallPole_BaseColor (texture2D file)
					TEX_MazeWallPole_Normal (texture2D file)
					TEX_MazeWallPole_Packed (texture2D file)
					TEX_MenuBoardA_VarB_S1_BC (texture2D file)
					TEX_MenuBoardA_VarB_S1_Normal (texture2D file)
					TEX_MenuBoardA_VarB_S1_ORM (texture2D file)
					TEX_MenuBoardA_VarB_TrimA_BaseColor (texture2D file)
					TEX_MenuBoardA_VarB_TrimA_Normal (texture2D file)
					TEX_MenuBoardA_VarB_TrimA_ORM (texture2D file)
					TEX_Menue_diff (texture2D file)
					TEX_Menue_MRAO (texture2D file)
					TEX_Menue_nrm (texture2D file)
					TEX_Messenger_FazComm_BaseColor (texture2D file)
					TEX_Messenger_FazComm_Emissive (texture2D file)
					TEX_Messenger_FazComm_Normal (texture2D file)
					TEX_Messenger_FazComm_OcclusionRoughnessMetallic (texture2D file)
					TEX_MetalScrached__Normal (texture2D file)
					TEX_MetalScrached_ALB (texture2D file)
					TEX_MetalScrached_AO (texture2D file)
					TEX_MetalScrached_MET (texture2D file)
					TEX_MetalScrached_Roughness (texture2D file)
					TEX_Microphone01_BaseColor (texture2D file)
					TEX_Microphone01_Normal (texture2D file)
					TEX_Microphone01_OcclusionRoughnessMetallic (texture2D file)
					TEX_MicrophoneStand01_BaseColor (texture2D file)
					TEX_MicrophoneStand01_Normal (texture2D file)
					TEX_MicrophoneStand01_OcclusionRoughnessMetallic (texture2D file)
					TEX_MicrophoneStand02_BaseColor (texture2D file)
					TEX_MicrophoneStand02_Emissive (texture2D file)
					TEX_MicrophoneStand02_Normal (texture2D file)
					TEX_MicrophoneStand02_OcclusionRoughnessMetallic (texture2D file)
					TEX_MicrophoneStand03_BaseColor (texture2D file)
					TEX_MicrophoneStand03_Normal (texture2D file)
					TEX_MicrophoneStand03_OcclusionRoughnessMetallic (texture2D file)
					TEX_Microwave_Body_BaseColor (texture2D file)
					TEX_Microwave_Body_Normal (texture2D file)
					TEX_Microwave_Body_OcclusionRoughnessMetallic (texture2D file)
					TEX_Microwave_Door_BaseColor (texture2D file)
					TEX_Microwave_Door_Normal (texture2D file)
					TEX_Microwave_Door_OcclusionRoughnessMetallic (texture2D file)
					TEX_MiniStage_Green_BaseColor (texture2D file)
					TEX_MiniStage_Green_Emissive (texture2D file)
					TEX_MiniStage_Normal (texture2D file)
					TEX_MiniStage_Orange_BaseColor (texture2D file)
					TEX_MiniStage_Orange_Emissive (texture2D file)
					TEX_MiniStage_Pink_BaseColor (texture2D file)
					TEX_MiniStage_Pink_Emissive (texture2D file)
					TEX_MiniStage_Purple_BaseColor (texture2D file)
					TEX_MiniStage_Purple_Emissive (texture2D file)
					TEX_Mirror_Freddy_BaseColor (texture2D file)
					TEX_Mirror_Freddy_Normal (texture2D file)
					TEX_Mirror_Freddy_ORM (texture2D file)
					TEX_MixerFreddy_BaseColor (texture2D file)
					TEX_MixerFreddy_Normal (texture2D file)
					TEX_MixerFreddy_OcclusionRoughnessMetallic (texture2D file)
					TEX_MMMouth (texture2D file)
					TEX_Modular_Chain_Fence_Chain_BaseColor (texture2D file)
					TEX_Modular_Chain_Fence_Chain_Normal (texture2D file)
					TEX_Modular_Chain_Fence_Chain_OcclusionRoughnessMetallic (texture2D file)
					TEX_MoldMud_Albedo (texture2D file)
					TEX_MoldMud_AO (texture2D file)
					TEX_MoldMud_Displacement (texture2D file)
					TEX_MoldMud_Normal (texture2D file)
					TEX_MoldMud_Roughness (texture2D file)
					TEX_MontgomeryGator_Sign_Emissive (texture2D file)
					TEX_Monty-walk-decal (texture2D file)
					TEX_Monty_blank_wall_Normal (texture2D file)
					TEX_Monty_blank_wall_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Body_BaseColor (texture2D file)
					TEX_Monty_Body_Emissive (texture2D file)
					TEX_Monty_Body_Normal (texture2D file)
					TEX_Monty_Body_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Eye_BaseColor (texture2D file)
					TEX_Monty_Eye_Normal (texture2D file)
					TEX_Monty_Eye_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Grunge_Hour1_Normal (texture2D file)
					TEX_Monty_Grunge_Hour2_Normal (texture2D file)
					TEX_Monty_Grunge_Hour3_Normal (texture2D file)
					TEX_Monty_HeadCutout_diff (texture2D file)
					TEX_Monty_Large_Trash_Bin_Customer_BaseColor (texture2D file)
					TEX_Monty_Large_Trash_Bin_Customer_Normal (texture2D file)
					TEX_Monty_Main_Hour1_BaseColor (texture2D file)
					TEX_Monty_Main_Hour1_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Main_Hour2_BaseColor (texture2D file)
					TEX_Monty_Main_Hour2_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Main_Hour3_BaseColor (texture2D file)
					TEX_Monty_Main_Hour3_OcclusionRoughnessMetallic (texture2D file)
					TEX_monty_minigolf_Arcade_Cabinet_BaseColor (texture2D file)
					TEX_monty_minigolf_Arcade_Cabinet_Parts_BaseColor (texture2D file)
					TEX_Monty_Ride_BaseColor (texture2D file)
					TEX_Monty_Ride_Emissive (texture2D file)
					TEX_Monty_Ride_Normal (texture2D file)
					TEX_Monty_Ride_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Table_Knob_BaseColor (texture2D file)
					TEX_Monty_Table_Knob_Normal (texture2D file)
					TEX_Monty_Table_Knob_OcclusionRoughnessMetallic (texture2D file)
					TEX_Monty_Table_Plastic_BaseColor (texture2D file)
					TEX_Monty_Table_Plastic_Normal (texture2D file)
					TEX_Monty_Table_Plastic_OcclusionRoughnessMetallic (texture2D file)
					TEX_MontyBass_Decal (texture2D file)
					TEX_MontyBassSolid_Decal (texture2D file)
					TEX_MontyBucket_BaseColor (texture2D file)
					TEX_MontyBucket_Meter_BaseColor (texture2D file)
					TEX_MontyBucket_Meter_Emissive (texture2D file)
					TEX_MontyBucket_Meter_Normal (texture2D file)
					TEX_MontyBucket_Meter_OcclusionRoughnessMetallic (texture2D file)
					TEX_MontyBucket_Normal (texture2D file)
					TEX_MontyBucket_OcclusionRoughnessMetallic (texture2D file)
					TEX_MontyCostume_Mask_BaseColor (texture2D file)
					TEX_MontyCostume_Mask_Normal (texture2D file)
					TEX_MontyCostume_Mask_OcclusionRoughnessMetallic (texture2D file)
					TEX_MontyHead_pos1_BaseColor (texture2D file)
					TEX_MontyHead_pos2_BaseColor (texture2D file)
					TEX_MontyNoAutographs-poster (texture2D file)
					TEX_MontyNoSign (texture2D file)
					TEX_MontyPlantWall (texture2D file)
					TEX_MontyRemembertoSmile-poster (texture2D file)
					TEX_MontySplashCutOut_BaseColor (texture2D file)
					TEX_MontySplashCutOut_Normal (texture2D file)
					TEX_MontySplashCutOut_OcclusionRoughnessMetallic (texture2D file)
					TEX_MontyTarget_DIFF (texture2D file)
					TEX_MontyTarget_Emissive_Color (texture2D file)
					TEX_MontyTarget_Emissive_Mask (texture2D file)
					TEX_MontyWaveCutOut_BaseColor (texture2D file)
					TEX_MontyWaveCutOut_Normal (texture2D file)
					TEX_MontyWaveCutOut_OcclusionRoughnessMetallic (texture2D file)
					TEX_MookieArcadeCab (texture2D file)
					TEX_Moon_Man__Eye_BaseColor (texture2D file)
					TEX_Moon_Man__Eye_Emissive_AD (texture2D file)
					TEX_Moon_Man__Eye_Normal (texture2D file)
					TEX_Moon_Man__Eye_OcclusionRoughnessMetallic (texture2D file)
					TEX_Moon_Man__Eye_Opacity (texture2D file)
					TEX_Moon_Man_Main_BaseColor (texture2D file)
					TEX_Moon_Man_Main_Emissive (texture2D file)
					TEX_Moon_Man_Main_Normal (texture2D file)
					TEX_Moon_Man_Main_OcclusionRoughnessMetallic (texture2D file)
					TEX_MoonManPlatform_BaseColor (texture2D file)
					TEX_MoonManPlatform_Normal (texture2D file)
					TEX_MoonManPlatform_OcclusionRoughnessMetallic (texture2D file)
					TEX_Net_Plane (texture2D file)
					TEX_Neverstopsmiling-poster (texture2D file)
					TEX_Newfazpadlogo (texture2D file)
					TEX_NEWVanessaEye_ADTest (texture2D file)
					TEX_NOISE1 (texture2D file)
					TEX_NOISE2 (texture2D file)
					TEX_NotMeat_BaseColor (texture2D file)
					TEX_NotMeat_Normal (texture2D file)
					TEX_NotMeat_OcclusionRoughnessMetallic (texture2D file)
					TEX_Office_01_Door_BaseColor (texture2D file)
					TEX_Office_01_Door_ORM (texture2D file)
					TEX_Office_02_Door_BaseColor (texture2D file)
					TEX_Office_02_Door_ORM (texture2D file)
					TEX_Office_03_Door_BaseColor (texture2D file)
					TEX_Office_03_Door_ORM (texture2D file)
					TEX_Office_04_Door_BaseColor (texture2D file)
					TEX_Office_04_Door_ORM (texture2D file)
					TEX_Office_Chica_BaseColor (texture2D file)
					TEX_Office_Freddy_BaseColor (texture2D file)
					TEX_Office_Monty_BaseColor (texture2D file)
					TEX_Office_Roxy_BaseColor (texture2D file)
					TEX_OfficeWindow_BaseColor (texture2D file)
					TEX_OfficeWindow_Normal (texture2D file)
					TEX_OfficeWindow_OcclusionRoughnessMetallic (texture2D file)
					TEX_OldWoodBoards_BaseColor (texture2D file)
					TEX_OldWoodBoards_Normal (texture2D file)
					TEX_OldWoodBoards_OcclusionRoughnessMetallic (texture2D file)
					TEX_Onsie_01_BaseColor (texture2D file)
					TEX_Onsie_02_BaseColor (texture2D file)
					TEX_Onsie_03_BaseColor (texture2D file)
					TEX_Onsie_04_BaseColor (texture2D file)
					TEX_Onsie_05_BaseColor (texture2D file)
					TEX_P_BallPitWall_00_Normal (texture2D file)
					TEX_P_BallPitWall_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_P_BallPitWall_01_BaseColor (texture2D file)
					TEX_Padded_Steps_BaseColor (texture2D file)
					TEX_Padded_Steps_Normal (texture2D file)
					TEX_Padded_Steps_OcclusionRoughnessMetallic (texture2D file)
					TEX_Padding_ao (texture2D file)
					TEX_Padding_diff (texture2D file)
					TEX_Padding_DISS (texture2D file)
					TEX_Padding_norm (texture2D file)
					TEX_Padding_rough (texture2D file)
					TEX_Palm_01_Branches_2_Mat_2_BaseColor (texture2D file)
					TEX_Palm_01_Branches_2_Mat_2_Normal (texture2D file)
					TEX_Palm_01_Branches_2_Mat_2_OcclusionRoughnessMetallic (texture2D file)
					TEX_Palm_01_Branches_Mat_BaseColor (texture2D file)
					TEX_Palm_01_Branches_Mat_Normal (texture2D file)
					TEX_Palm_01_Branches_Mat_OcclusionRoughnessMetallic (texture2D file)
					TEX_Palm_01_Fronds_Mat_BaseColor (texture2D file)
					TEX_Palm_01_Fronds_Mat_Mask (texture2D file)
					TEX_Palm_01_Fronds_Mat_Normal (texture2D file)
					TEX_Palm_01_Fronds_Mat_OcclusionRoughnessMetallic (texture2D file)
					TEX_Palm_01_Leaves_Mat_BaseColor (texture2D file)
					TEX_Palm_01_Leaves_Mat_Normal (texture2D file)
					TEX_Palm_01_Leaves_Mat_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parasol_00_BaseColor (texture2D file)
					TEX_Parasol_00_Normal (texture2D file)
					TEX_Parasol_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parasol_02_Mask (texture2D file)
					TEX_Parts_and_Service_Computer_Base_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Base_Emissive (texture2D file)
					TEX_Parts_and_Service_Computer_Base_Normal (texture2D file)
					TEX_Parts_and_Service_Computer_Base_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Computer_Cart_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Cart_Normal (texture2D file)
					TEX_Parts_and_Service_Computer_Cart_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Computer_Control_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Control_Darker_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Control_Emissive (texture2D file)
					TEX_Parts_and_Service_Computer_Control_Normal (texture2D file)
					TEX_Parts_and_Service_Computer_Control_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Computer_Glass_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Glass_Emissive (texture2D file)
					TEX_Parts_and_Service_Computer_Glass_Normal (texture2D file)
					TEX_Parts_and_Service_Computer_Glass_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Computer_Monitor_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Monitor_Normal (texture2D file)
					TEX_Parts_and_Service_Computer_Monitor_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Computer_Screen_BaseColor (texture2D file)
					TEX_Parts_and_Service_Computer_Screen_Normal (texture2D file)
					TEX_Parts_and_Service_Computer_Screen_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Machine_Base_BaseColor (texture2D file)
					TEX_Parts_and_Service_Machine_Base_Normal (texture2D file)
					TEX_Parts_and_Service_Machine_Base_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Machine_MainArm_BaseColor (texture2D file)
					TEX_Parts_and_Service_Machine_MainArm_Emissive (texture2D file)
					TEX_Parts_and_Service_Machine_MainArm_Normal (texture2D file)
					TEX_Parts_and_Service_Machine_MainArm_OcclusionRoughnessMetallic (texture2D file)
					TEX_Parts_and_Service_Machine_SmallArms_BaseColor (texture2D file)
					TEX_Parts_and_Service_Machine_SmallArms_Normal (texture2D file)
					TEX_Parts_and_Service_Machine_SmallArms_OcclusionRoughnessMetallic (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_01_BaseColor (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_01_Normal (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_01_OcclusionRoughnessMetallic (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_02_BaseColor (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_02_Emissive (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_02_Normal (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_02_OcclusionRoughnessMetallic (texture2D file)
					TEX_PartsandServiceCenter_PartsAndServiceCenter_02_Opacity (texture2D file)
					TEX_PartsAndServicePipe_BaseColor (texture2D file)
					TEX_PartsAndServicePipe_Emissive (texture2D file)
					TEX_PartsAndServicePipe_Normal (texture2D file)
					TEX_PartsAndServicePipe_OcclusionRoughnessMetallic (texture2D file)
					TEX_PartsCrate_BaseColor (texture2D file)
					TEX_PartsCrate_BaseColor_Low (texture2D file)
					TEX_PartsCrate_MSK (texture2D file)
					TEX_PartsCrate_Normal (texture2D file)
					TEX_PartsCrate_OcclusionRoughnessMetallic (texture2D file)
					TEX_PartsServiceSchematics_Chica (texture2D file)
					TEX_PartsServiceSchematics_Monty (texture2D file)
					TEX_PartsServiceSchematics_Roxy (texture2D file)
					TEX_Party_Hat_01_BaseColor (texture2D file)
					TEX_PartyCheckIn (texture2D file)
					TEX_PartyDoor_04_Short_BaseColor (texture2D file)
					TEX_PartyDoor_BaseColor (texture2D file)
					TEX_PartyDoor_BonnieBowl_BaseColor (texture2D file)
					TEX_PartyDoor_BonnieBowl_Short_BaseColor (texture2D file)
					TEX_PartyDoor_EastArcade_BaseColor (texture2D file)
					TEX_PartyDoor_EastArcade_Short_BaseColor (texture2D file)
					TEX_PartyDoor_ElChip_BaseColor (texture2D file)
					TEX_PartyDoor_ElChip_Short_BaseColor (texture2D file)
					TEX_PartyDoor_FazerBlast_BaseColor (texture2D file)
					TEX_PartyDoor_FazerBlast_Short_BaseColor (texture2D file)
					TEX_PartyDoor_Gate01_00_BaseColor (texture2D file)
					TEX_PartyDoor_Gate01_01_BaseColor (texture2D file)
					TEX_PartyDoor_Gate01_02_BaseColor (texture2D file)
					TEX_PartyDoor_Gate01_03_BaseColor (texture2D file)
					TEX_PartyDoor_Gate01_04_BaseColor (texture2D file)
					TEX_PartyDoor_GatorGolf_BaseColor (texture2D file)
					TEX_PartyDoor_GatorGolf_Short_BaseColor (texture2D file)
					TEX_PartyDoor_Normal (texture2D file)
					TEX_PartyDoor_OcclusionRoughnessMetallic (texture2D file)
					TEX_PartyDoor_PartyRoom_BaseColor (texture2D file)
					TEX_PartyDoor_PartyRoom_Short_Normal (texture2D file)
					TEX_PartyDoor_Roxy_BaseColor (texture2D file)
					TEX_PartyDoor_Theater_BaseColor (texture2D file)
					TEX_PartyDoor_Theater_Short_BaseColor (texture2D file)
					TEX_PartyDoor_WestArcade_BaseColor (texture2D file)
					TEX_PartyGate02_00_BaseColor (texture2D file)
					TEX_PartyGate02_01_BaseColor (texture2D file)
					TEX_PartyGate02_02_BaseColor (texture2D file)
					TEX_PartyGate02_03_BaseColor (texture2D file)
					TEX_Pasta_Sign_Back_OcclusionRoughnessMetallic (texture2D file)
					TEX_Pasta_Sign_BaseColor (texture2D file)
					TEX_Pasta_Sign_Emissive (texture2D file)
					TEX_Pasta_Sign_Normal (texture2D file)
					TEX_PathwayGreen_Diff (texture2D file)
					TEX_PawPizza_BaseColor_00 (texture2D file)
					TEX_PawPizza_BaseColor_01 (texture2D file)
					TEX_PawPizza_Normal_00 (texture2D file)
					TEX_PawPizza_Normal_01 (texture2D file)
					TEX_PawPizza_Pack_00 (texture2D file)
					TEX_PawPizza_Pack_01 (texture2D file)
					TEX_Pendant_small_diff (texture2D file)
					TEX_Pendant_small_MRAO (texture2D file)
					TEX_Pendant_small_nrm (texture2D file)
					TEX_PendantButtonBase_BaseColor (texture2D file)
					TEX_PendantButtonBase_Normal (texture2D file)
					TEX_PendantButtonBase_OcclusionRoughnessMetallic (texture2D file)
					TEX_Phone_00_BaseColor (texture2D file)
					TEX_Phone_00_Emissive (texture2D file)
					TEX_Phone_00_Normal (texture2D file)
					TEX_Phone_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_PhotoBooth_00_BaseColor (texture2D file)
					TEX_PhotoBooth_00_Emissive (texture2D file)
					TEX_PhotoBooth_00_Normal (texture2D file)
					TEX_PhotoBooth_00_OcclusionRoughnessMetallic (texture2D file)
					TEX_photocutout_pumpkin_small (texture2D file)
					TEX_PicadoChica_BaseColor (texture2D file)
					TEX_PicadoChica_Grayscale (texture2D file)
					TEX_PicadoElChip_BaseColor (texture2D file)
					TEX_PicadoElChip_Grayscale (texture2D file)
					TEX_PicadoMusic_BaseColor (texture2D file)
					TEX_PicadoMusic_Grayscale (texture2D file)
					TEX_PicadoPizzaSlice_BaseColor (texture2D file)
					TEX_PicadoPizzaSlice_Grayscale (texture2D file)
					TEX_Pillar_BaseColor (texture2D file)
					TEX_Pillar_Normal (texture2D file)
					TEX_Pillar_OcclusionRoughnessMetallic (texture2D file)
					TEX_Pinata_00_BaseColor (texture2D file)
